Name,Email,Reservation Date,Reservation Time,Guest Count,Occasion
Hera,Black Widow@example.com,2024-06-23,22:00,8,Anniversary
Natsu Dragneel,Thor@example.com,2024-06-23,22:30,7,Casual/Other
Jatayu,Vegeta@example.com,2024-06-24,21:00,4,Birthday
Edward Elric,Artemis@example.com,2024-06-25,17:00,6,Business Meet
Odin,Glamdring@example.com,2024-06-26,19:30,1,Business Meet
Achilles,Loki@example.com,2024-06-28,17:30,9,Birthday
Perseus,Vishwamitra@example.com,2024-06-29,17:30,9,Business Meet
Princess Leia,Princess Leia@example.com,2024-06-30,17:00,9,Casual/Other
Levi Ackerman,Wonder Woman@example.com,2024-06-30,17:30,4,Anniversary
Harry Potter,Natsu Dragneel@example.com,2024-06-30,18:00,10,Business Meet
Hermes,Hera@example.com,2024-06-30,18:30,7,Business Meet
Luke Skywalker,Legolas@example.com,2024-06-30,19:00,2,Birthday
Odin,Gon Freecss@example.com,2024-06-30,19:30,9,Business Meet
Wonder Woman,Apollo@example.com,2024-06-30,20:00,4,Casual/Other
Perseus,Yugi Muto@example.com,2024-06-30,20:30,4,Anniversary
Zeus,Artemis@example.com,2024-06-30,21:00,7,Casual/Other
Wolverine,Wolverine@example.com,2024-06-30,21:30,4,Birthday
Aragorn,Loki@example.com,2024-06-30,22:00,4,Casual/Other
Andúril,Glamdring@example.com,2024-06-30,22:30,9,Birthday
Sakura Haruno,Saitama@example.com,2024-07-04,21:00,3,Business Meet
Excalibur,Goku@example.com,2024-07-05,20:30,9,Casual/Other
Perseus,Levi Ackerman@example.com,2024-07-05,18:30,6,Birthday
Hera,Gandalf@example.com,2024-07-05,22:00,1,Casual/Other
Jatayu,Glamdring@example.com,2024-07-06,22:00,5,Birthday
Hera,Jatayu@example.com,2024-07-06,20:00,5,Business Meet
Edward Elric,Katniss Everdeen@example.com,2024-07-08,19:30,7,Birthday
Sakura Haruno,Monkey D. Garp@example.com,2024-07-11,20:30,1,Birthday
Natsu Dragneel,Odin@example.com,2024-07-12,21:30,8,Anniversary
Yugi Muto,Naruto Uzumaki@example.com,2024-07-13,18:00,3,Casual/Other
Superman,Dumbledore@example.com,2024-07-14,17:00,5,Anniversary
Artemis,Andúril@example.com,2024-07-14,17:30,5,Casual/Other
Hercules,Spider-Man@example.com,2024-07-14,18:00,4,Birthday
Zeus,Vegeta@example.com,2024-07-14,18:30,2,Anniversary
Harry Potter,Kratos@example.com,2024-07-14,19:00,5,Anniversary
Achilles,Vegeta@example.com,2024-07-14,19:30,5,Business Meet
Levi Ackerman,Light Yagami@example.com,2024-07-14,20:00,1,Casual/Other
Wolverine,Hanuman@example.com,2024-07-14,20:30,3,Birthday
Princess Leia,Hermes@example.com,2024-07-14,21:00,4,Casual/Other
Arya Stark,Perseus@example.com,2024-07-14,21:30,1,Birthday
Dumbledore,Hermione Granger@example.com,2024-07-14,22:00,10,Anniversary
Medusa,Saitama@example.com,2024-07-14,22:30,3,Birthday
Nandi,Mjolnir@example.com,2024-07-17,17:00,5,Business Meet
Levi Ackerman,Ichigo Kurosaki@example.com,2024-07-18,21:30,9,Casual/Other
Black Widow,Natsu Dragneel@example.com,2024-07-19,21:30,8,Birthday
Sting,Captain America@example.com,2024-07-20,20:30,1,Anniversary
Goku,Zeus@example.com,2024-07-20,22:00,5,Casual/Other
Nandi,Hulk@example.com,2024-07-21,21:00,6,Birthday
Bilbo Baggins,Thor@example.com,2024-07-23,20:30,10,Business Meet
Sting,Kratos@example.com,2024-07-24,22:30,3,Birthday
Superman,Artemis@example.com,2024-07-26,20:00,1,Birthday
Monkey D. Garp,Kenshin Himura@example.com,2024-07-27,21:00,6,Birthday
Aragorn,Hades@example.com,2024-07-28,18:30,6,Birthday
Thor,Hades@example.com,2024-07-30,22:00,3,Business Meet
Thor,Eren Yeager@example.com,2024-07-31,22:00,4,Business Meet
Maka Albarn,Hermes@example.com,2024-08-02,18:00,9,Birthday
Odin,Thor@example.com,2024-08-03,18:30,6,Anniversary
Luffy,Kratos@example.com,2024-08-03,22:30,9,Anniversary
Natsu Dragneel,Dumbledore@example.com,2024-08-07,22:00,1,Anniversary
Sailor Moon,Thor@example.com,2024-08-09,21:00,2,Casual/Other
Stormbreaker,Loki@example.com,2024-08-10,21:00,7,Casual/Other
Artemis,Maka Albarn@example.com,2024-08-10,19:00,9,Birthday
Achilles,Dumbledore@example.com,2024-08-10,22:00,5,Business Meet
Monkey D. Garp,Hercules@example.com,2024-08-11,20:30,3,Business Meet
Bilbo Baggins,Ichigo Kurosaki@example.com,2024-08-12,19:30,10,Casual/Other
Harry Potter,Gon Freecss@example.com,2024-08-13,19:00,7,Birthday
Bilbo Baggins,Maka Albarn@example.com,2024-08-15,21:00,9,Anniversary
Artemis,Natsu Dragneel@example.com,2024-08-16,20:00,2,Casual/Other
Glamdring,Goku@example.com,2024-08-16,21:30,2,Anniversary
Batman,Monkey D. Garp@example.com,2024-08-16,20:30,5,Casual/Other
Saitama,Edward Elric@example.com,2024-08-17,21:00,1,Anniversary
Apollo,Vegeta@example.com,2024-08-18,17:00,1,Casual/Other
Saitama,Edward Elric@example.com,2024-08-19,18:00,8,Anniversary
Hanuman,Edward Elric@example.com,2024-08-22,18:30,1,Birthday
Wonder Woman,Perseus@example.com,2024-08-23,17:30,7,Business Meet
Glamdring,Sting@example.com,2024-08-24,21:30,9,Birthday
Mjolnir,Gandalf@example.com,2024-08-25,17:00,10,Casual/Other
Hermione Granger,Sailor Moon@example.com,2024-08-25,17:30,1,Anniversary
Kratos,Medusa@example.com,2024-08-25,18:00,2,Business Meet
Sakura Haruno,Batman@example.com,2024-08-25,18:30,3,Business Meet
Spider-Man,Bilbo Baggins@example.com,2024-08-25,19:00,10,Anniversary
Gimli,Zeus@example.com,2024-08-25,19:30,5,Anniversary
Kenshin Himura,Inuyasha@example.com,2024-08-25,20:00,3,Birthday
Sakura Haruno,Loki@example.com,2024-08-25,20:30,3,Anniversary
Iron Man,Narad Muni@example.com,2024-08-25,21:00,4,Birthday
Bilbo Baggins,Luke Skywalker@example.com,2024-08-25,21:30,4,Casual/Other
Excalibur,Ichigo Kurosaki@example.com,2024-08-25,22:00,10,Anniversary
Luffy,Legolas@example.com,2024-08-25,22:30,1,Casual/Other
Luffy,Luffy@example.com,2024-08-26,17:00,9,Casual/Other
Ichigo Kurosaki,Sting@example.com,2024-08-29,18:30,9,Anniversary
Wonder Woman,Loki@example.com,2024-08-30,17:00,3,Birthday
Nandi,Superman@example.com,2024-08-31,22:00,6,Anniversary
Mjolnir,Perseus@example.com,2024-08-31,18:00,10,Business Meet
Frodo Baggins,Sting@example.com,2024-08-31,18:30,7,Anniversary
Saitama,Hera@example.com,2024-09-03,19:00,3,Business Meet
Hermione Granger,Thor@example.com,2024-09-05,21:00,3,Casual/Other
Hercules,Iron Man@example.com,2024-09-06,19:30,8,Casual/Other
Ichigo Kurosaki,Thor@example.com,2024-09-06,21:00,4,Anniversary
Frostmourne,Apollo@example.com,2024-09-07,19:30,7,Business Meet
Spider-Man,Medusa@example.com,2024-09-08,18:00,5,Anniversary
Hermes,Thor@example.com,2024-09-11,19:00,10,Anniversary
Kenshin Himura,Narad Muni@example.com,2024-09-13,17:30,6,Anniversary
Naruto Uzumaki,Zeus@example.com,2024-09-13,22:00,7,Business Meet
Dracula,Vishwamitra@example.com,2024-09-13,20:00,3,Anniversary
Harry Potter,Sakura Haruno@example.com,2024-09-14,20:30,10,Birthday
Sting,Levi Ackerman@example.com,2024-09-14,20:00,8,Casual/Other
Frostmourne,Loki@example.com,2024-09-14,22:00,5,Anniversary
Perseus,Andúril@example.com,2024-09-16,18:00,4,Business Meet
Dumbledore,Luffy@example.com,2024-09-18,18:30,2,Casual/Other
Kratos,Wonder Woman@example.com,2024-09-20,20:30,9,Business Meet
Arya Stark,Luke Skywalker@example.com,2024-09-20,17:30,4,Anniversary
Stormbreaker,Captain America@example.com,2024-09-20,17:30,6,Casual/Other
Poseidon,Odin@example.com,2024-09-21,21:30,8,Casual/Other
Odin,Gon Freecss@example.com,2024-09-21,18:30,5,Birthday
Gon Freecss,Frodo Baggins@example.com,2024-09-21,19:00,2,Anniversary
Ichigo Kurosaki,Katniss Everdeen@example.com,2024-09-22,22:30,5,Birthday
Vegeta,Eren Yeager@example.com,2024-09-23,19:00,10,Birthday
Captain America,Jatayu@example.com,2024-09-25,22:30,9,Business Meet
Arya Stark,Artemis@example.com,2024-09-27,17:00,3,Business Meet
Kenshin Himura,Narad Muni@example.com,2024-09-27,17:00,8,Birthday
Kratos,Gandalf@example.com,2024-09-28,21:00,6,Birthday
Wolverine,Sakura Haruno@example.com,2024-10-03,19:00,2,Birthday
Hercules,Dracula@example.com,2024-10-04,19:00,9,Casual/Other
Achilles,Frodo Baggins@example.com,2024-10-04,18:00,7,Anniversary
Odin,Excalibur@example.com,2024-10-05,19:30,4,Birthday
Hanuman,Gimli@example.com,2024-10-07,20:00,8,Casual/Other
Kenshin Himura,Thor@example.com,2024-10-09,22:30,2,Birthday
Sailor Moon,Rukia Kuchiki@example.com,2024-10-11,17:30,10,Casual/Other
Gon Freecss,Wonder Woman@example.com,2024-10-11,20:30,7,Casual/Other
Ichigo Kurosaki,Captain America@example.com,2024-10-11,21:30,6,Business Meet
Aragorn,Inuyasha@example.com,2024-10-12,18:30,2,Casual/Other
Loki,Sakura Haruno@example.com,2024-10-12,19:00,3,Casual/Other
Hercules,Levi Ackerman@example.com,2024-10-14,21:30,4,Business Meet
Frodo Baggins,Superman@example.com,2024-10-15,22:30,2,Business Meet
Artemis,Zeus@example.com,2024-10-16,19:30,8,Business Meet
Gimli,Hera@example.com,2024-10-18,17:00,7,Casual/Other
Gandalf,Glamdring@example.com,2024-10-19,19:30,4,Casual/Other
Thor,Odin@example.com,2024-10-21,21:30,6,Anniversary
Sting,Jatayu@example.com,2024-10-22,19:00,2,Anniversary
Spider-Man,Saitama@example.com,2024-10-24,21:00,8,Anniversary
Hercules,Frodo Baggins@example.com,2024-10-25,22:30,5,Birthday
Black Widow,Thor@example.com,2024-10-25,20:30,10,Birthday
Saitama,Bilbo Baggins@example.com,2024-10-25,17:30,2,Anniversary
Loki,Black Widow@example.com,2024-10-26,20:30,1,Birthday
Frodo Baggins,Dracula@example.com,2024-10-27,22:00,2,Casual/Other
Glamdring,Inuyasha@example.com,2024-10-28,20:00,3,Anniversary
Zeus,Jatayu@example.com,2024-10-29,17:30,3,Casual/Other
Poseidon,Hermione Granger@example.com,2024-10-30,17:00,7,Birthday
Goku,Levi Ackerman@example.com,2024-11-01,17:00,7,Business Meet
Bilbo Baggins,Yugi Muto@example.com,2024-11-01,18:30,6,Birthday
Hulk,Batman@example.com,2024-11-01,21:30,3,Anniversary
Hulk,Monkey D. Garp@example.com,2024-11-02,21:30,5,Anniversary
Vegeta,Hercules@example.com,2024-11-02,19:00,5,Birthday
Legolas,Hercules@example.com,2024-11-02,19:00,2,Business Meet
Legolas,Hanuman@example.com,2024-11-03,17:00,3,Anniversary
Superman,Andúril@example.com,2024-11-03,17:30,5,Casual/Other
Excalibur,Yugi Muto@example.com,2024-11-03,18:00,4,Anniversary
Yugi Muto,Perseus@example.com,2024-11-03,18:30,2,Business Meet
Edward Elric,Jatayu@example.com,2024-11-03,19:00,9,Casual/Other
Zeus,Achilles@example.com,2024-11-03,19:30,2,Birthday
Narad Muni,Vegeta@example.com,2024-11-03,20:00,1,Business Meet
Harry Potter,Superman@example.com,2024-11-03,20:30,4,Birthday
Saitama,Hulk@example.com,2024-11-03,21:00,2,Business Meet
Wolverine,Arya Stark@example.com,2024-11-03,21:30,8,Business Meet
Dracula,Andúril@example.com,2024-11-03,22:00,10,Business Meet
Jatayu,Vishwamitra@example.com,2024-11-03,22:30,2,Business Meet
Sting,Legolas@example.com,2024-11-05,17:00,3,Business Meet
Eren Yeager,Mjolnir@example.com,2024-11-06,21:30,10,Anniversary
Luke Skywalker,Sting@example.com,2024-11-08,17:00,6,Business Meet
Maka Albarn,Naruto Uzumaki@example.com,2024-11-08,18:30,3,Birthday
Bilbo Baggins,Poseidon@example.com,2024-11-09,17:30,3,Birthday
Arya Stark,Wonder Woman@example.com,2024-11-10,19:00,1,Anniversary
Goku,Goku@example.com,2024-11-12,18:00,8,Casual/Other
Vishwamitra,Wonder Woman@example.com,2024-11-14,17:00,3,Anniversary
Andúril,Saitama@example.com,2024-11-15,17:30,2,Casual/Other
Edward Elric,Zeus@example.com,2024-11-15,18:30,2,Anniversary
Thor,Inuyasha@example.com,2024-11-16,21:00,8,Anniversary
Legolas,Saitama@example.com,2024-11-16,21:00,2,Birthday
Black Widow,Spider-Man@example.com,2024-11-17,17:00,9,Anniversary
Yugi Muto,Vegeta@example.com,2024-11-17,17:30,7,Birthday
Thor,Hulk@example.com,2024-11-17,18:00,8,Birthday
Luke Skywalker,Loki@example.com,2024-11-17,18:30,10,Birthday
Yugi Muto,Kratos@example.com,2024-11-17,19:00,5,Birthday
Hulk,Spider-Man@example.com,2024-11-17,19:30,10,Business Meet
Frostmourne,Vishwamitra@example.com,2024-11-17,20:00,10,Birthday
Inuyasha,Wonder Woman@example.com,2024-11-17,20:30,10,Anniversary
Spider-Man,Arya Stark@example.com,2024-11-17,21:00,2,Casual/Other
Nandi,Artemis@example.com,2024-11-17,21:30,9,Anniversary
Luke Skywalker,Legolas@example.com,2024-11-17,22:00,3,Casual/Other
Hades,Arya Stark@example.com,2024-11-17,22:30,4,Casual/Other
Medusa,Hercules@example.com,2024-11-18,22:00,9,Casual/Other
Vishwamitra,Sailor Moon@example.com,2024-11-19,17:30,10,Anniversary
Perseus,Edward Elric@example.com,2024-11-20,18:30,10,Casual/Other
Luffy,Harry Potter@example.com,2024-11-21,17:00,9,Birthday
Frodo Baggins,Glamdring@example.com,2024-11-22,21:30,7,Casual/Other
Katniss Everdeen,Gon Freecss@example.com,2024-11-23,17:00,3,Casual/Other
Goku,Captain America@example.com,2024-11-24,22:30,7,Birthday
Legolas,Sakura Haruno@example.com,2024-11-25,19:00,9,Business Meet
Edward Elric,Hulk@example.com,2024-11-26,22:30,2,Casual/Other
Thor,Saitama@example.com,2024-11-27,19:00,9,Birthday
Batman,Mjolnir@example.com,2024-11-29,18:00,5,Birthday
Dumbledore,Zeus@example.com,2024-11-30,19:30,4,Casual/Other
Medusa,Black Widow@example.com,2024-11-30,22:30,9,Casual/Other
Artemis,Jatayu@example.com,2024-11-30,17:30,1,Anniversary
Dumbledore,Achilles@example.com,2024-12-01,17:00,1,Anniversary
Luke Skywalker,Superman@example.com,2024-12-01,17:30,8,Business Meet
Aragorn,Hermes@example.com,2024-12-01,18:00,6,Business Meet
Dumbledore,Achilles@example.com,2024-12-01,18:30,9,Birthday
Frostmourne,Sting@example.com,2024-12-01,19:00,3,Business Meet
Perseus,Eren Yeager@example.com,2024-12-01,19:30,2,Anniversary
Ichigo Kurosaki,Sting@example.com,2024-12-01,20:00,9,Casual/Other
Luffy,Apollo@example.com,2024-12-01,20:30,6,Birthday
Luke Skywalker,Naruto Uzumaki@example.com,2024-12-01,21:00,8,Anniversary
Vishwamitra,Rukia Kuchiki@example.com,2024-12-01,21:30,3,Business Meet
Vegeta,Nandi@example.com,2024-12-01,22:00,10,Anniversary
Yugi Muto,Legolas@example.com,2024-12-01,22:30,4,Business Meet
Hades,Frodo Baggins@example.com,2024-12-02,21:00,10,Casual/Other
Dumbledore,Hulk@example.com,2024-12-03,18:00,9,Birthday
Hulk,Luke Skywalker@example.com,2024-12-04,19:30,7,Anniversary
Medusa,Aragorn@example.com,2024-12-06,18:00,8,Birthday
Andúril,Hanuman@example.com,2024-12-06,21:00,4,Anniversary
Kratos,Mjolnir@example.com,2024-12-06,22:00,9,Casual/Other
Apollo,Inuyasha@example.com,2024-12-07,19:00,3,Business Meet
Gimli,Legolas@example.com,2024-12-08,22:30,10,Anniversary
Inuyasha,Spider-Man@example.com,2024-12-09,20:00,5,Birthday
Wolverine,Vishwamitra@example.com,2024-12-10,22:30,7,Birthday
Luffy,Excalibur@example.com,2024-12-11,20:30,6,Casual/Other
Gimli,Thor@example.com,2024-12-12,18:00,3,Anniversary
Hera,Frodo Baggins@example.com,2024-12-13,20:00,10,Casual/Other
Ichigo Kurosaki,Luke Skywalker@example.com,2024-12-13,20:30,8,Business Meet
Narad Muni,Mjolnir@example.com,2024-12-13,22:30,3,Business Meet
Captain America,Saitama@example.com,2024-12-14,18:30,4,Casual/Other
Odin,Poseidon@example.com,2024-12-15,20:00,1,Casual/Other
Superman,Odin@example.com,2024-12-18,18:00,2,Casual/Other
Poseidon,Achilles@example.com,2024-12-20,18:00,9,Birthday
Dumbledore,Hades@example.com,2024-12-21,20:30,9,Casual/Other
Kenshin Himura,Hera@example.com,2024-12-27,19:30,8,Business Meet
Dracula,Monkey D. Garp@example.com,2024-12-27,21:30,10,Casual/Other
Inuyasha,Wonder Woman@example.com,2024-12-28,22:00,2,Anniversary
Hanuman,Hera@example.com,2024-12-28,18:00,9,Birthday
Medusa,Jatayu@example.com,2024-12-29,17:30,1,Casual/Other
Yugi Muto,Loki@example.com,2024-12-30,18:00,7,Business Meet
Loki,Hulk@example.com,2024-12-31,20:00,2,Casual/Other
